[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58200 - "GET /otp/gopay-signup/28073da83f8f412f895d20f5d4931764?resend=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
[20:49:20] INFO      HTTP request: stage=trigger_sms_otp method=POST           
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/linking/resend-otp                                
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
           INFO      HTTP response: stage=trigger_sms_otp status=200           
                    url=host=gwa.gopayapi.com path=/v1/linking/resend-otp      
           INFO      GoPay OTP triggered via protocol resend:                  
                    reference=ff65f5...473d(len=36)                            
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58239 - "GET /otp/gopay-signup/28073da83f8f412f895d20f5d4931764 HTTP/1.1" 200 OK
[20:49:23] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58255 - "GET /otp/gopay-signup/28073da83f8f412f895d20f5d4931764 HTTP/1.1" 200 OK
[20:49:30] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58301 - "GET /otp/gopay-signup/28073da83f8f412f895d20f5d4931764 HTTP/1.1" 200 OK
[20:49:38] INFO      HTTP request: stage=gopay_validate_otp method=POST        
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/linking/validate-otp                              
           INFO      HTTP response: stage=gopay_validate_otp status=200        
                    url=host=gwa.gopayapi.com path=/v1/linking/validate-otp    
           INFO      GoPay validate-otp succeeded:                             
                    reference=ff65f5...473d(len=36) challenge_present=True     
                    client_id_present=True                                     
           INFO      HTTP request: stage=gopay_tokenize_pin method=POST        
                    attempt=1/2 timeout=60 url=host=customer.gopayapi.com      
                    path=/api/v1/users/pin/tokens/nb                           
[20:49:39] INFO      HTTP response: stage=gopay_tokenize_pin status=200        
                    url=host=customer.gopayapi.com                             
                    path=/api/v1/users/pin/tokens/nb                           
           INFO      HTTP request: stage=gopay_validate_pin method=POST        
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/linking/validate-pin                              
           INFO      HTTP response: stage=gopay_validate_pin status=200        
                    url=host=gwa.gopayapi.com path=/v1/linking/validate-pin    
           INFO      HTTP request: stage=midtrans_create_charge method=POST    
                    attempt=1/2 timeout=60 url=host=app.midtrans.com           
                    path=/snap/v2/transactions/INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
234f35...d05dINFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
(len=36)/charge    
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
[20:49:40] INFO      HTTP response: stage=midtrans_create_charge status=200    
                    url=host=app.midtrans.com                                  
                    path=/snap/v2/transactions/234f35...d05d(len=36)/charge    
           INFO      HTTP request: stage=gopay_payment_validate method=GET     
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/payment/validate query=reference_id=<redacted>    
           INFO      HTTP response: stage=gopay_payment_validate status=200    
                    url=host=gwa.gopayapi.com path=/v1/payment/validate        
                    query=reference_id=<redacted>                              
           INFO      HTTP request: stage=gopay_payment_confirm method=POST     
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/payment/confirm query=reference_id=<redacted>     
           INFO      HTTP response: stage=gopay_payment_confirm status=200     
                    url=host=gwa.gopayapi.com path=/v1/payment/confirm         
                    query=reference_id=<redacted>                              
           INFO      HTTP request: stage=gopay_tokenize_pin method=POST        
                    attempt=1/2 timeout=60 url=host=customer.gopayapi.com      
                    path=/api/v1/users/pin/tokens/nb                           
[20:49:41] INFO      HTTP response: stage=gopay_tokenize_pin status=200        
                    url=host=customer.gopayapi.com                             
                    path=/api/v1/users/pin/tokens/nb                           
           INFO      HTTP request: stage=gopay_payment_process method=POST     
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/payment/process query=reference_id=<redacted>     
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
           INFO      HTTP response: stage=gopay_payment_process status=200     
                    url=host=gwa.gopayapi.com path=/v1/payment/process         
                    query=reference_id=<redacted>                              
[20:49:42] INFO      GoPay HTTP flow finished: state=verify_timeout            
                    reference=ff65f5...473d(len=36)                            
                    charge_ref=A12026...PTID(len=28)                           
                    snap_token=234f35...d05d(len=36)                           
           INFO      single GoPay attempt finished:                            
                    email=sha...02(len=15)@hotmail.com status=success          
                    failure_stage=                                             
           INFO      marked account Plus immediately after GoPay success:      
                    task_id=9de35842 email=sha...02(len=15)@hotmail.com        
           WARNING   CPA auth conversion after GoPay success failed:           
                    task_id=9de35842 email=sha...02(len=15)@hotmail.com        
                    error=name 'STATUS_ACTIVE' is not defined                  
           INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
[20:49:43] INFO      runner finished: task_id=9de35842 status=success          
                    failure_stage= actual_email=sha...02(len=15)@hotmail.com   
                    message=GoPay 自动注册绑定完成: 成功 1/1 个账号            
                    checkout=host=pay.openai.com                               
                    path=/c/pay/cs_liv...a2ct(len=66)                          
INFO:     127.0.0.1:57182 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts?include_session_stubs=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/register-failures?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/setup/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/auth/check HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/register-failures?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58416 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58417 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58417 - "GET /api/status HTTP/1.1" 200 OK
[20:50:08] INFO     [账号] 已删除本地记录: user@example.com                    
INFO:     127.0.0.1:58425 - "DELETE /api/accounts/user%40example.com HTTP/1.1" 200 OK
INFO:     127.0.0.1:58428 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58428 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58427 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58426 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58425 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58425 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "POST /api/accounts/export-cpa-auths HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58447 - "GET /api/status HTTP/1.1" 200 OK
[20:50:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:51:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:52:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:53:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:54:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:55:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
[20:55:55] INFO      自动上传完成: reason=periodic uploaded=0 auths=0          
[20:56:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60082 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /assets/index-c5ylecxG.js HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:60082 - "GET /assets/index-OK2vg9d_.css HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:60082 - "GET /api/setup/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/auth/check HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/register-failures?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60085 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "GET /api/logs?limit=200&since=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60127 - "GET /api/config/mail-provider HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "GET /api/config/register-domain HTTP/1.1" 200 OK
INFO:     127.0.0.1:60129 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60129 - "GET /api/card-pool/redeem HTTP/1.1" 200 OK
INFO:     127.0.0.1:60129 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:60127 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "GET /api/card-pool/card HTTP/1.1" 200 OK
INFO:     127.0.0.1:60127 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "GET /api/accounts?include_session_stubs=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "GET /api/logs?limit=200&since=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60127 - "GET /api/config/mail-provider HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "GET /api/config/register-domain HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:60129 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60127 - "GET /api/card-pool/card HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60126 - "GET /api/accounts?include_session_stubs=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:60151 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:60151 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60153 - "GET /api/card-pool/card HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60152 - "GET /api/accounts?include_session_stubs=true HTTP/1.1" 200 OK
[20:57:36] INFO     [API] GoPay OTP config resolved: otp_channel=sms           
                    sms_url=<empty> phone_accounts=[{'country_code': '62',     
                    'phone_number': '', 'otp_channel': 'sms', 'sms_url':       
                    '<empty>'}]                                                
           INFO      task submitted: email=rus...42(len=20)@hotmail.com        
                    auto_register=False auto_register_count=1                  
                    gopay_auto_signup=True account_count=2                     
                    pending_retry_attempts=3 checkout=<auto-generate>          
                    checkout_mode=hosted phone=GoPay 自动注册                  
                    proxy_label=<none> proxy_state=disabled proxy=disabled     
                    proxy_error=<none> timeout=900                             
           INFO:     127.0.0.1:60156 - "POST /api/tasks/gopay-bind HTTP/1.1" 202 Accepted
INFO      runner started: task_id=405d64b9                          
                    email=rus...42(len=20)@hotmail.com auto_register=False     
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
                    auto_register_count=1 gopay_auto_signup=True               
                    account_count=2 pending_retry_attempts=3                   
                    checkout=<INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
auto-generate> checkout_mode=hosted              
                    proxy_label=<none> proxy_state=disabled proxy=disabled     
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
[20:57:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
